==================================================
MAHOUN DEPENDENCY FORENSICS REPORT
==================================================
Generated: 2026-05-22T11:32:27+03:30
mahoun/core/exceptions.py:55:    """Attempted to use unsafe serialization format (e.g., pickle)."""
mahoun/ledger/block.py:39:    - Timestamped: Proves temporal ordering
mahoun/ledger/async_writer.py:79:            max_retries: Maximum retry attempts
mahoun/ledger/async_writer.py:286:                        log.info(f"Retrying write (attempt {retry_count + 1})")
mahoun/ledger/blockchain.py:266:            Atomic write using temp file + rename
mahoun/ledger/blockchain.py:278:        temp_path = f"{self.storage_path}.tmp"
mahoun/ledger/blockchain.py:280:            with open(temp_path, "w", encoding="utf-8") as f:
mahoun/ledger/blockchain.py:284:            os.replace(temp_path, self.storage_path)
mahoun/ledger/blockchain.py:287:            # Cleanup temp file
mahoun/ledger/blockchain.py:288:            if os.path.exists(temp_path):
mahoun/ledger/blockchain.py:289:                os.remove(temp_path)
mahoun/ledger/blockchain.py:379:    import tempfile
mahoun/ledger/blockchain.py:384:    # Create ledger with temp storage
mahoun/ledger/blockchain.py:385:    with tempfile.NamedTemporaryFile(mode="w", delete=False, suffix=".json") as f:
mahoun/finetuning/config.py:21:    TEMPLATE_BASED = "template_based"  # Use domain templates
mahoun/finetuning/config.py:52:        description="Domain for specialized templates"
mahoun/finetuning/config.py:60:    llm_temperature: float = Field(
mahoun/finetuning/config.py:63:        description="LLM temperature"
mahoun/finetuning/qa_generator.py:31:from .qa_templates import (
mahoun/finetuning/qa_generator.py:33:    template_registry,
mahoun/finetuning/qa_generator.py:64:    template_id: Optional[str] = None
mahoun/finetuning/qa_generator.py:128:            return self._generate_template_based(text, chunk_id, metadata)
mahoun/finetuning/qa_generator.py:164:                temperature=self.config.llm_temperature,
mahoun/finetuning/qa_generator.py:196:            # Fallback to template-based
mahoun/finetuning/qa_generator.py:197:            return self._generate_template_based(text, chunk_id, metadata)
mahoun/finetuning/qa_generator.py:199:    def _generate_template_based(
mahoun/finetuning/qa_generator.py:205:        """Generate Q&A using domain templates"""
mahoun/finetuning/qa_generator.py:206:        templates = template_registry.get_templates(self.config.domain)
mahoun/finetuning/qa_generator.py:209:        for template in templates:
mahoun/finetuning/qa_generator.py:210:            # Try to extract answer using template pattern
mahoun/finetuning/qa_generator.py:211:            matches = re.findall(template.answer_extraction, text, re.IGNORECASE | re.DOTALL)
mahoun/finetuning/qa_generator.py:220:                        question=template.question_pattern,
mahoun/finetuning/qa_generator.py:225:                        question_type=template.question_type,
mahoun/finetuning/qa_generator.py:226:                        difficulty=template.difficulty,
mahoun/finetuning/qa_generator.py:227:                        confidence=0.9,  # High confidence for template matches
mahoun/finetuning/qa_generator.py:229:                        generation_strategy="template_based",
mahoun/finetuning/qa_generator.py:230:                        template_id=template.template_id
mahoun/finetuning/qa_generator.py:311:        template_pairs = self._generate_template_based(text, chunk_id, metadata)
mahoun/finetuning/qa_generator.py:312:        all_pairs.extend(template_pairs)
mahoun/finetuning/document_to_training.py:88:    enable_domain_templates: bool = True
mahoun/finetuning/qa_templates.py:6:Each domain has specialized templates that:
mahoun/finetuning/qa_templates.py:23:    template_id: str
mahoun/finetuning/qa_templates.py:31:    # Optional: specific entity types this template targets
mahoun/finetuning/qa_templates.py:45:        template_id="legal_parties",
mahoun/finetuning/qa_templates.py:54:        template_id="legal_verdict",
mahoun/finetuning/qa_templates.py:63:        template_id="legal_date",
mahoun/finetuning/qa_templates.py:72:        template_id="legal_case_number",
mahoun/finetuning/qa_templates.py:83:        template_id="legal_reasoning",
mahoun/finetuning/qa_templates.py:92:        template_id="legal_evidence",
mahoun/finetuning/qa_templates.py:101:        template_id="legal_law_reference",
mahoun/finetuning/qa_templates.py:112:        template_id="legal_precedent",
mahoun/finetuning/qa_templates.py:121:        template_id="legal_implications",
mahoun/finetuning/qa_templates.py:138:        template_id="health_diagnosis",
mahoun/finetuning/qa_templates.py:147:        template_id="health_treatment",
mahoun/finetuning/qa_templates.py:156:        template_id="health_symptoms",
mahoun/finetuning/qa_templates.py:165:        template_id="health_contraindications",
mahoun/finetuning/qa_templates.py:182:        template_id="finance_amount",
mahoun/finetuning/qa_templates.py:191:        template_id="finance_transaction",
mahoun/finetuning/qa_templates.py:200:        template_id="finance_risk",
mahoun/finetuning/qa_templates.py:217:        template_id="general_what",
mahoun/finetuning/qa_templates.py:226:        template_id="general_who",
mahoun/finetuning/qa_templates.py:235:        template_id="general_when",
mahoun/finetuning/qa_templates.py:244:        template_id="general_why",
mahoun/finetuning/qa_templates.py:253:        template_id="general_summary",
mahoun/finetuning/qa_templates.py:269:    """Registry for managing Q&A templates"""
mahoun/finetuning/qa_templates.py:272:        self._templates: Dict[DomainType, List[QATemplate]] = {
mahoun/finetuning/qa_templates.py:278:        self._custom_templates: Dict[str, QATemplate] = {}
mahoun/finetuning/qa_templates.py:280:    def get_templates(
mahoun/finetuning/qa_templates.py:286:        """Get templates for a domain with optional filters"""
mahoun/finetuning/qa_templates.py:287:        templates = self._templates.get(domain, GENERAL_TEMPLATES)
mahoun/finetuning/qa_templates.py:290:            templates = [t for t in templates if t.difficulty == difficulty]
mahoun/finetuning/qa_templates.py:293:            templates = [t for t in templates if t.question_type == question_type]
mahoun/finetuning/qa_templates.py:295:        return templates
mahoun/finetuning/qa_templates.py:297:    def register_template(self, template: QATemplate) -> None:
mahoun/finetuning/qa_templates.py:298:        """Register a custom template"""
mahoun/finetuning/qa_templates.py:299:        self._custom_templates[template.template_id] = template
mahoun/finetuning/qa_templates.py:302:        if template.domain not in self._templates:
mahoun/finetuning/qa_templates.py:303:            self._templates[template.domain] = []
mahoun/finetuning/qa_templates.py:304:        self._templates[template.domain].append(template)
mahoun/finetuning/qa_templates.py:306:    def get_template_by_id(self, template_id: str) -> Optional[QATemplate]:
mahoun/finetuning/qa_templates.py:307:        """Get a specific template by ID"""
mahoun/finetuning/qa_templates.py:308:        # Check custom templates first
mahoun/finetuning/qa_templates.py:309:        if template_id in self._custom_templates:
mahoun/finetuning/qa_templates.py:310:            return self._custom_templates[template_id]
mahoun/finetuning/qa_templates.py:313:        for templates in self._templates.values():
mahoun/finetuning/qa_templates.py:314:            for template in templates:
mahoun/finetuning/qa_templates.py:315:                if template.template_id == template_id:
mahoun/finetuning/qa_templates.py:316:                    return template
mahoun/finetuning/qa_templates.py:320:    def list_all_templates(self) -> Dict[str, List[str]]:
mahoun/finetuning/qa_templates.py:321:        """List all available templates by domain"""
mahoun/finetuning/qa_templates.py:323:            domain.value: [t.template_id for t in templates]
mahoun/finetuning/qa_templates.py:324:            for domain, templates in self._templates.items()
mahoun/finetuning/qa_templates.py:376:template_registry = TemplateRegistry()
mahoun/finetuning/model_registry.py:351:            temp_path = self.registry_path.with_suffix('.tmp')
mahoun/finetuning/model_registry.py:352:            with open(temp_path, 'w', encoding='utf-8') as f:
mahoun/finetuning/model_registry.py:355:            temp_path.replace(self.registry_path)
mahoun/finetuning/data_augmentation.py:185:        attempts = 0
mahoun/finetuning/data_augmentation.py:186:        max_attempts = target_count * 3
mahoun/finetuning/data_augmentation.py:188:        while len(variations) < target_count and attempts < max_attempts:
mahoun/finetuning/data_augmentation.py:189:            attempts += 1
mahoun/finetuning/data_augmentation.py:290:        """Simple template-based paraphrasing"""
mahoun/security/audit_logger.py:425:        """Get recent failed authentication attempts."""
mahoun/security/api_keys.py:160:            logger.warning("Invalid API key attempted")
mahoun/security/prompt_defense.py:56:        # Instruction override attempts
mahoun/security/prompt_defense.py:75:        # Jailbreak attempts
mahoun/monitoring/retention.py:22:        "temp_files": 1,         # 1 day
mahoun/retrieval/ultra_hybrid_search.py:463:        # Documents and embeddings
mahoun/self_improve/ultra_orchestrator_complete.py:564:                print(f"   🔄 Retrying task {task.id} (attempt {task.retry_count})")
mahoun/self_improve/ultra_self_improvement_system.py:249:    """Spiking Neural Network for temporal pattern learning"""
mahoun/graph/ultra_graph_query_service.py:523:    async def temporal_query_async(
mahoun/graph/ultra_graph_query_service.py:528:        temporal_property: str = "timestamp",
mahoun/graph/ultra_graph_query_service.py:534:        WHERE n.{temporal_property} >= $start_time
mahoun/graph/ultra_graph_query_service.py:535:          AND n.{temporal_property} <= $end_time
mahoun/graph/ultra_graph_query_service.py:537:        ORDER BY n.{temporal_property} DESC
mahoun/graph/ultra_relation_extractor.py:47:    TEMPORAL_BEFORE = "temporal_before"
mahoun/graph/ultra_relation_extractor.py:48:    TEMPORAL_AFTER = "temporal_after"
mahoun/graph/ultra_relation_extractor.py:80:    temporal_info: Optional[Dict] = None
mahoun/graph/ultra_relation_extractor.py:302:        self.temperature = nn.Parameter(torch.ones(1))
mahoun/graph/ultra_relation_extractor.py:360:        relation_logits = relation_logits / self.temperature
mahoun/graph/gnn/gat_trainer.py:78:        self.temperature = config.get("temperature", 0.07)
mahoun/graph/gnn/gat_trainer.py:266:        similarity = torch.mm(embeddings, embeddings.t()) / self.temperature
mahoun/graph/gnn/gat_trainer.py:407:            # Create temporary graph builder
mahoun/graph/legal_cypher_queries.py:33:    TEMPORAL = "temporal"
mahoun/graph/legal_cypher_queries.py:408:        name="resolve_temporal_conflicts",
mahoun/graph/legal_cypher_queries.py:410:        description="Resolve conflicts between documents using temporal precedence (newer wins)",
mahoun/graph/legal_cypher_queries.py:424:            END as temporally_precedent_document,
mahoun/graph/legal_cypher_queries.py:429:            END as temporal_relationship
mahoun/graph/neo4j/connection.py:32:    max_attempts: int = 3,
mahoun/graph/neo4j/connection.py:40:            for attempt in range(max_attempts):
mahoun/graph/neo4j/connection.py:44:                    if attempt == max_attempts - 1:
mahoun/graph/neo4j/connection.py:47:                    wait_time = min(backoff_factor ** attempt, max_backoff)
mahoun/graph/neo4j/connection.py:48:                    print(f"⚠️  Attempt {attempt + 1} failed: {e}")
mahoun/graph/neo4j/connection.py:211:    @retry_on_failure(max_attempts=3)
mahoun/graph/neo4j/connection.py:295:    @retry_on_failure(max_attempts=3)
mahoun/graph/neo4j/connection.py:316:    @retry_on_failure(max_attempts=3)
mahoun/graph/graph_query_service.py:151:    max_retry_attempts: int = 3
mahoun/graph/graph_query_service.py:426:        for attempt in range(self.config.max_retry_attempts):
mahoun/graph/graph_query_service.py:445:                    f"Graph query failed (attempt {attempt + 1}/{self.config.max_retry_attempts}): {type(e).__name__}: {e}",
mahoun/graph/graph_query_service.py:448:                        "attempt": attempt + 1,
mahoun/graph/graph_query_service.py:449:                        "max_attempts": self.config.max_retry_attempts,
mahoun/graph/graph_query_service.py:466:                if attempt < self.config.max_retry_attempts - 1:
mahoun/graph/graph_query_service.py:468:                    base_wait = self.config.retry_backoff_factor ** attempt
mahoun/graph/graph_query_service.py:480:            f"All retry attempts exhausted, returning empty result for graceful degradation. Last error: {last_error}",
mahoun/graph/graph_query_service.py:521:        for attempt in range(self.config.max_retry_attempts):
mahoun/graph/graph_query_service.py:543:                    f"Async graph query failed (attempt {attempt + 1}/{self.config.max_retry_attempts}): {type(e).__name__}: {e}",
mahoun/graph/graph_query_service.py:546:                        "attempt": attempt + 1,
mahoun/graph/graph_query_service.py:547:                        "max_attempts": self.config.max_retry_attempts,
mahoun/graph/graph_query_service.py:564:                if attempt < self.config.max_retry_attempts - 1:
mahoun/graph/graph_query_service.py:566:                    base_wait = self.config.retry_backoff_factor ** attempt
mahoun/graph/graph_query_service.py:578:            f"All async retry attempts exhausted, returning empty result for graceful degradation. Last error: {last_error}",
mahoun/graph/graph_query_service.py:1070:        graph_name = f"ppr_temp_{int(time.time())}"
mahoun/graph/graph_query_service.py:1114:            # Drop temporary graph
mahoun/graph/graph_query_service.py:1122:                logger.debug(f"Could not drop temporary graph {graph_name}: {e}")
mahoun/graph/graph_query_service.py:1420:                "max_retry_attempts": self.config.max_retry_attempts,
mahoun/graph/ultra_gat_trainer.py:120:    contrastive_temperature: float = 0.07
mahoun/graph/services/rag_integration.py:220:            "citing": [],  # Documents that cite this one
mahoun/graph/services/rag_integration.py:221:            "cited": []    # Documents that this one cites
mahoun/graph/builders/entity_extractor.py:112:    Entity Extractor for Legal Documents
mahoun/graph/ingestion/data_orchestrator.py:480:                logger.info(f"Retrying {file.file_path} (attempt {file.retry_count})")
mahoun/graph/ultra_graph_builder.py:443:        # Desktop-Minimal mode: Fail-fast to prevent semantic degradation
mahoun/schemas/legal_aware_schema.py:235:    validity status and temporal information.
mahoun/schemas/legal_aware_schema.py:308:    and temporal constraints for legal document retrieval.
mahoun/orchestrator/orchestrator.py:584:                print(f"   🔄 Retrying task {task.id} (attempt {task.retry_count})")
mahoun/orchestrator/state_machine.py:265:        Attempt state transition
mahoun/orchestrator/legal_state_machine.py:131:        Audit log for invalid transition attempts.
mahoun/orchestrator/legal_state_machine.py:133:        HARDENING: All invalid transition attempts are recorded for security review.
mahoun/orchestrator/legal_state_machine.py:138:            "attempted_trigger": trigger.value,
mahoun/orchestrator/legal_state_machine.py:142:        logger.critical(f"AUDIT: Invalid transition attempt: {audit_entry}")
mahoun/orchestrator/demo_mvp.py:275:            mode=ReasoningMode.FAST,  # Desktop mode
mahoun/services/legal_migration_service.py:860:                "backup_location": original_metadata.get("backup_location"),
mahoun/services/legal_migration_service.py:912:                "backup_location": None,
mahoun/services/legal_migration_service.py:954:            # 3. Create backup and checksum
mahoun/services/legal_migration_service.py:964:                # Simulate backup location
mahoun/services/legal_migration_service.py:965:                backup_location = f"/backup/legal_migration/{doc_id}_{checksum[:8]}.json"
mahoun/services/legal_migration_service.py:966:                original_metadata["backup_location"] = backup_location
mahoun/services/legal_migration_service.py:968:                # In real implementation, save backup to persistent storage
mahoun/services/legal_migration_service.py:969:                logger.debug(f"Created backup for {doc_id} at {backup_location}")
mahoun/services/legal_migration_service.py:972:                logger.warning(f"Failed to create backup for {doc_id}: {e}")
mahoun/services/legal_migration_service.py:981:                "backup_location": None,
mahoun/services/legal_migration_service.py:1005:                    # 1. Verify backup integrity
mahoun/services/legal_migration_service.py:1006:                    if not await self._verify_backup_integrity(doc_id, original_data):
mahoun/services/legal_migration_service.py:1058:    async def _verify_backup_integrity(self, doc_id: str, original_data: Dict[str, Any]) -> bool:
mahoun/services/legal_migration_service.py:1059:        """Verify backup data integrity using checksum"""
mahoun/dashboard/router.py:25:    template_path = Path(__file__).parent / "templates" / "dashboard.html"
mahoun/dashboard/router.py:27:    if not template_path.exists():
mahoun/dashboard/router.py:28:        # Return simple HTML if template doesn't exist
mahoun/dashboard/router.py:73:    with open(template_path) as f:
mahoun/infrastructure/config.py:50:    temperature: float = Field(default=0.1, env="MAHOUN_LLM_TEMPERATURE")
mahoun/flows/enhanced_rag.py:103:                # In Desktop-Minimal mode, this will be skipped
api/config.py:180:    llm_temperature: float = Field(default=0.7, ge=0.0, le=2.0)
api/models/core.py:154:    retry_count: int = Field(default=0, description="Number of retry attempts")
api/routers/finetuning.py:417:            "name": "Legal Documents v1",
api/routers/ingest.py:341:        import tempfile
api/routers/ingest.py:345:        with tempfile.NamedTemporaryFile(delete=False, suffix=suffix) as tmp:
api/routers/ingest.py:346:            tmp.write(content)
api/routers/ingest.py:347:            tmp_path = Path(tmp.name)
api/routers/ingest.py:351:                str(tmp_path),
api/routers/ingest.py:358:                tmp_path.unlink()
api/routers/ingest.py:437:        metadata = {"retried_from": job_id, "retry_attempt": 1}
api/routers/reasoning.py:190:            # Log blocked attempt
api/routers/reasoning.py:202:                from mahoun.metrics import record_blocked_attempt, record_mode_check
api/routers/reasoning.py:204:                record_blocked_attempt(mode="desktop_minimal", reason="graph_disabled", entry_point="api")
tests/test_ledger_hash_chain.py:7:def test_ledger_hash_chain(tmp_path: Path):
tests/test_ledger_hash_chain.py:8:    writer = FileLedgerWriter(str(tmp_path))
tests/test_ledger_hash_chain.py:13:    day_file = next(tmp_path.glob("*.jsonl"))
tests/test_knowledge_graph_properties.py:15:import tempfile
tests/test_knowledge_graph_properties.py:83:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_knowledge_graph_properties.py:84:        kg = LegalKnowledgeGraph(storage_path=Path(tmpdir))
tests/test_knowledge_graph_properties.py:117:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_knowledge_graph_properties.py:118:        kg = LegalKnowledgeGraph(storage_path=Path(tmpdir))
tests/test_knowledge_graph_properties.py:142:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_knowledge_graph_properties.py:143:        kg = LegalKnowledgeGraph(storage_path=Path(tmpdir))
tests/test_knowledge_graph_properties.py:172:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_knowledge_graph_properties.py:173:        kg = LegalKnowledgeGraph(storage_path=Path(tmpdir))
tests/test_knowledge_graph_properties.py:210:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_knowledge_graph_properties.py:211:        kg = LegalKnowledgeGraph(storage_path=Path(tmpdir))
tests/test_knowledge_graph_properties.py:254:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_knowledge_graph_properties.py:255:        kg = LegalKnowledgeGraph(storage_path=Path(tmpdir))
tests/test_knowledge_graph_properties.py:281:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_knowledge_graph_properties.py:282:        storage_path = Path(tmpdir)
tests/test_local_llm_driver.py:31:    def test_initialization(self, tmp_path):
tests/test_local_llm_driver.py:34:            model_dir=str(tmp_path),
tests/test_local_llm_driver.py:39:        assert driver.model_dir == tmp_path
tests/test_local_llm_driver.py:46:    def test_initialization_creates_model_dir(self, tmp_path):
tests/test_local_llm_driver.py:48:        model_dir = tmp_path / "nonexistent"
tests/test_local_llm_driver.py:53:    def test_load_model_not_found(self, tmp_path):
tests/test_local_llm_driver.py:55:        driver = LocalLLMDriver(model_dir=str(tmp_path))
tests/test_local_llm_driver.py:64:    def test_load_model_success(self, mock_model_class, mock_tokenizer_class, tmp_path):
tests/test_local_llm_driver.py:67:        model_dir = tmp_path / "test-model"
tests/test_local_llm_driver.py:82:            model_dir=str(tmp_path),
tests/test_local_llm_driver.py:96:    def test_generate_without_loading(self, mock_model_class, mock_tokenizer_class, tmp_path):
tests/test_local_llm_driver.py:98:        driver = LocalLLMDriver(model_dir=str(tmp_path))
tests/test_local_llm_driver.py:108:    def test_generate_success(self, mock_torch, mock_model_class, mock_tokenizer_class, tmp_path):
tests/test_local_llm_driver.py:111:        model_dir = tmp_path / "test-model"
tests/test_local_llm_driver.py:141:            model_dir=str(tmp_path),
tests/test_local_llm_driver.py:157:    def test_generate_with_metrics(self, mock_torch, mock_model_class, mock_tokenizer_class, tmp_path):
tests/test_local_llm_driver.py:160:        model_dir = tmp_path / "test-model"
tests/test_local_llm_driver.py:183:        driver = LocalLLMDriver(model_dir=str(tmp_path), use_quantization=False)
tests/test_local_llm_driver.py:201:        assert config.temperature == 0.4
tests/test_local_llm_driver.py:206:    def test_list_available_models(self, tmp_path):
tests/test_local_llm_driver.py:209:        (tmp_path / "model1").mkdir()
tests/test_local_llm_driver.py:210:        (tmp_path / "model2").mkdir()
tests/test_local_llm_driver.py:211:        (tmp_path / ".hidden").mkdir()  # Should be ignored
tests/test_local_llm_driver.py:212:        (tmp_path / "file.txt").write_text("test")  # Should be ignored
tests/test_local_llm_driver.py:214:        driver = LocalLLMDriver(model_dir=str(tmp_path))
tests/test_local_llm_driver.py:225:    def test_unload_model(self, mock_torch, mock_model_class, mock_tokenizer_class, tmp_path):
tests/test_local_llm_driver.py:227:        model_dir = tmp_path / "test-model"
tests/test_local_llm_driver.py:240:        driver = LocalLLMDriver(model_dir=str(tmp_path), use_quantization=False)
tests/test_local_llm_driver.py:251:    def test_get_metrics(self, tmp_path):
tests/test_local_llm_driver.py:253:        driver = LocalLLMDriver(model_dir=str(tmp_path))
tests/test_local_llm_driver.py:264:    def test_repr(self, tmp_path):
tests/test_local_llm_driver.py:266:        driver = LocalLLMDriver(model_dir=str(tmp_path))
tests/test_security_e2e.py:25:import tempfile
tests/test_security_e2e.py:43:def temp_log_dir():
tests/test_security_e2e.py:44:    """Create temporary directory for audit logs."""
tests/test_security_e2e.py:45:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_security_e2e.py:46:        yield Path(tmpdir)
tests/test_security_e2e.py:50:def audit_logger(temp_log_dir):
tests/test_security_e2e.py:53:        log_dir=temp_log_dir,
tests/test_security_e2e.py:170:        """Test failed authentication attempts are logged."""
tests/test_security_e2e.py:175:        # Log failed attempt
tests/test_security_e2e.py:544:        # Log failed usage attempt
tests/test_security_e2e.py:546:            action="revoked_key_usage_attempt",
tests/test_security_e2e.py:691:                action="prompt_injection_attempt",
tests/test_security_e2e.py:793:    def test_audit_log_persistence(self, temp_log_dir):
tests/test_security_e2e.py:796:            log_dir=temp_log_dir,
tests/test_security_e2e.py:810:        log_file = temp_log_dir / f"security_audit_{date_str}.jsonl"
tests/test_security_e2e.py:828:    def test_audit_log_cleanup(self, temp_log_dir):
tests/test_security_e2e.py:831:            log_dir=temp_log_dir,
tests/test_security_e2e.py:837:        old_log = temp_log_dir / f"security_audit_{old_date}.jsonl"
tests/test_security_e2e.py:842:        recent_log = temp_log_dir / f"security_audit_{recent_date}.jsonl"
tests/test_security_e2e.py:989:        # Log expired token attempt
tests/test_security_e2e.py:1003:        # Log invalid key attempt
tests/test_security_e2e.py:1046:        # 1. Multiple failed authentication attempts
tests/test_security_e2e.py:1049:                action="login_attempt",
tests/test_security_e2e.py:1066:        # 3. Prompt injection attempts
tests/test_security_e2e.py:1115:                "injection_attempts": violations,
tests/test_golden_path.py:8:import tempfile
tests/test_golden_path.py:54:    with tempfile.NamedTemporaryFile(mode='w', suffix='.txt', delete=False, encoding='utf-8') as f:
tests/test_golden_path.py:56:        temp_path = f.name
tests/test_golden_path.py:61:        result = await pipeline.ingest_file(temp_path, doc_id=doc_id)
tests/test_golden_path.py:98:        os.unlink(temp_path)
tests/test_golden_path.py:147:    with tempfile.NamedTemporaryFile(mode='w', suffix='.txt', delete=False, encoding='utf-8') as f:
tests/test_golden_path.py:149:        temp_path = f.name
tests/test_golden_path.py:153:        result = await pipeline.ingest_file(temp_path, doc_id="failure_path_contract")
tests/test_golden_path.py:184:        os.unlink(temp_path)
tests/deadlock_audit_test.py:252:        print("✅ Desktop minimal mode startup successful")
tests/deadlock_audit_test.py:256:        print(f"❌ Desktop minimal mode startup failed: {e}")
tests/deadlock_audit_test.py:275:    # Test 3: Desktop minimal startup
tests/reasoning_logic_test.py:13:3. Apply temporal precedence (قانون موخر بر قانون مقدم)
tests/test_serialization_properties.py:15:import tempfile
tests/test_serialization_properties.py:72:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_serialization_properties.py:73:        path = Path(tmpdir) / "test.json"
tests/test_serialization_properties.py:90:    with tempfile.TemporaryDirectory() as tmpdir:
tests/test_serialization_properties.py:91:        pickle_path = Path(tmpdir) / "test.pkl"
tests/test_governance_lineage_tracker.py:16:import tempfile
tests/test_governance_lineage_tracker.py:70:    def temp_storage(self):
tests/test_governance_lineage_tracker.py:71:        """Create temporary storage directory."""
tests/test_governance_lineage_tracker.py:72:        temp_dir = tempfile.mkdtemp()
tests/test_governance_lineage_tracker.py:73:        yield Path(temp_dir)
tests/test_governance_lineage_tracker.py:74:        shutil.rmtree(temp_dir)
tests/test_governance_lineage_tracker.py:77:    def tracker(self, temp_storage):
tests/test_governance_lineage_tracker.py:78:        """Create lineage tracker with temp storage."""
tests/test_governance_lineage_tracker.py:79:        return LineageTracker(storage_path=temp_storage)
tests/test_governance_lineage_tracker.py:81:    def test_initialization(self, temp_storage):
tests/test_governance_lineage_tracker.py:83:        tracker = LineageTracker(storage_path=temp_storage)
tests/test_governance_lineage_tracker.py:103:    def test_record_persistence(self, tracker, temp_storage):
tests/test_governance_lineage_tracker.py:114:        record_file = temp_storage / f"{record.record_id}.json"
tests/test_governance_lineage_tracker.py:390:    def test_load_existing_records(self, temp_storage):
tests/test_governance_lineage_tracker.py:393:        tracker1 = LineageTracker(storage_path=temp_storage)
tests/test_governance_lineage_tracker.py:403:        tracker2 = LineageTracker(storage_path=temp_storage)
tests/test_governance_lineage_tracker.py:482:    def test_large_lineage_chain(self, tmp_path):
tests/test_governance_lineage_tracker.py:484:        tracker = LineageTracker(storage_path=tmp_path)
tests/test_graph_native_ultra_extreme.py:63:        - Contradictory precedents (temporal conflict)
tests/test_graph_native_ultra_extreme.py:110:        # Temporal Override Rules (NOT about confidence; test temporal conflict)
tests/test_graph_native_ultra_extreme.py:119:        # Contradictory Precedents (temporal conflict)
tests/test_golden_path_failure.py:8:import tempfile
tests/test_golden_path_failure.py:27:    with tempfile.NamedTemporaryFile(mode='w', suffix='.txt', delete=False, encoding='utf-8') as f:
tests/test_golden_path_failure.py:29:        temp_path = f.name
tests/test_golden_path_failure.py:37:            # Attempt ingestion
tests/test_golden_path_failure.py:39:            result = await pipeline.ingest_file(temp_path, doc_id=doc_id)
tests/test_golden_path_failure.py:49:        os.unlink(temp_path)
tests/test_golden_path_failure.py:64:    with tempfile.NamedTemporaryFile(mode='w', suffix='.txt', delete=False, encoding='utf-8') as f:
tests/test_golden_path_failure.py:66:        temp_path = f.name
tests/test_golden_path_failure.py:74:            # Attempt ingestion
tests/test_golden_path_failure.py:76:            result = await pipeline.ingest_file(temp_path, doc_id=doc_id)
tests/test_golden_path_failure.py:86:        os.unlink(temp_path)
tests/test_graph_contradiction_resolution.py:343:    def test_can_resolve_contradiction_by_temporal_precedence(self):
tests/test_graph_contradiction_resolution.py:344:        """تست اینکه می‌توان contradiction را با temporal precedence resolve کرد"""
tests/test_graph_contradiction_resolution.py:395:        print("✓ Resolved contradiction by selecting newer rule (temporal precedence)")
tests/test_mutation_boundary.py:310:        Any attempt to call it must raise GovernanceViolationError.
tests/test_blockchain_ledger.py:35:    def test_create_ledger_with_genesis_block(self, tmp_path):
tests/test_blockchain_ledger.py:37:        ledger = ImmutableLedger(storage_path=str(tmp_path / "ledger.jsonl"))
tests/test_blockchain_ledger.py:53:    def test_append_entry_success(self, tmp_path):
tests/test_blockchain_ledger.py:55:        ledger = ImmutableLedger(storage_path=str(tmp_path / "ledger.jsonl"))
tests/test_blockchain_ledger.py:73:    def test_append_multiple_entries(self, tmp_path):
tests/test_blockchain_ledger.py:75:        ledger = ImmutableLedger(storage_path=str(tmp_path / "ledger.jsonl"))
tests/test_blockchain_ledger.py:96:    def test_hash_chain_links_blocks(self, tmp_path):
tests/test_blockchain_ledger.py:98:        ledger = ImmutableLedger(storage_path=str(tmp_path / "ledger.jsonl"))
tests/test_blockchain_ledger.py:128:    def test_verify_integrity_detects_tampering(self, tmp_path):
tests/test_blockchain_ledger.py:130:        ledger = ImmutableLedger(storage_path=str(tmp_path / "ledger.jsonl"))
tests/test_blockchain_ledger.py:157:    def test_get_entry_by_verdict_id(self, tmp_path):
tests/test_blockchain_ledger.py:159:        ledger = ImmutableLedger(storage_path=str(tmp_path / "ledger.jsonl"))
tests/test_blockchain_ledger.py:178:    def test_get_entries_by_case(self, tmp_path):
tests/test_blockchain_ledger.py:180:        ledger = ImmutableLedger(storage_path=str(tmp_path / "ledger.jsonl"))
tests/test_e2e_finetuning_flow.py:23:import tempfile
tests/test_e2e_finetuning_flow.py:410:        # Test SQL injection attempt in feedback
tests/test_e2e_finetuning_flow.py:426:        print("  ✓ SQL injection attempt handled")
tests/test_e2e_finetuning_flow.py:428:        # Test XSS attempt in job name
tests/test_e2e_finetuning_flow.py:448:        print("  ✓ XSS attempt handled")
tests/test_finetuning_integration.py:12:import tempfile
tests/test_finetuning_integration.py:125:        # Save to temp directory
tests/test_finetuning_integration.py:126:        with tempfile.TemporaryDirectory() as tmpdir:
tests/test_finetuning_integration.py:127:            output_dir = Path(tmpdir)
tests/test_static_analysis_paths.py:7:hardcoded absolute paths (e.g., /home/, /Users/, /var/, /opt/).
tests/test_static_analysis_paths.py:27:    r'["\']\/tmp\/',            # Temp directories (should use tempfile)
